date,favorite_count,followers_count,friends_count,full_text,retweet_count,retweeted,screen_name,tweet_id,user_id,user_mentions
2018-09-30 23:48:46,0,71,134,"RT @swiggy_in: A little birdie told us that you might get hungry, so we’ve got some great food for you to order in. https://t.co/BowCfNPl6m",0,False,ajay_phalswal,1046547434103615488,131865080,['swiggy_in']
2018-09-30 23:09:26,0,36,152,@sachingupta006 @UberEats @swiggy_in @swiggy_in is the best among all the online food providers. Exceptions are everywhere.,0,False,khiladinumber,1046537533784559616,975724045546278913,"['sachingupta006', 'UberEats', 'swiggy_in', 'swiggy_in']"
2018-09-30 22:23:29,1,745,1691,@swiggy_in Not good service,0,False,gopal2025,1046525971648589824,863702864094539778,['swiggy_in']
2018-09-30 21:59:34,1,16,179,"@GabbbarSingh And it's amazing to get a delivery with #zomatotreats labelled on it, when you order on @swiggy_in..lol.😂.
I forcibly requested delivery boy to delivery it soon that I got it in an hour. https://t.co/ZwcFK0CSwT",0,False,Vishwas_Mahadev,1046519951295578112,1369412106,"['GabbbarSingh', 'swiggy_in']"
2018-09-30 21:11:45,0,97,489,"@swiggy_in, make me SUPER because (I love food from #Swiggy) #MakeMeSUPER",0,False,shazosharane,1046507917539590144,4851361228,['swiggy_in']
2018-09-30 20:50:19,1,39,111,@nevinthomas @swiggy_in @SwiggyCares @swiggy @testbowler O my god. I know now that I'm not alone in this.,0,False,gaur_lory,1046502525786980352,2611399470,"['nevinthomas', 'swiggy_in', 'SwiggyCares', 'swiggy', 'testbowler']"
2018-09-30 20:47:40,0,35,208,@foodpandaIndia is the worst food delivery service. They never deliver on time. People should use @SwiggyCares @UberEats_IND,0,False,sheikh_ular,1046501856619433999,948190740,"['foodpandaIndia', 'SwiggyCares', 'UberEats_IND']"
2018-09-30 20:46:18,0,1714,1258,@gaur_lory @swiggy_in @SwiggyCares @swiggy @testbowler We found a bug in shawarma once . That restaurant is still available in swiggy,0,False,nevinthomas,1046501513693220864,56106238,"['gaur_lory', 'swiggy_in', 'SwiggyCares', 'swiggy', 'testbowler']"
2018-09-30 20:45:46,0,1714,1258,@gaur_lory @swiggy_in @SwiggyCares @swiggy And last night @testbowler ordered noodles but they forgot to deliver it. Just gave the rest of our orders.,0,False,nevinthomas,1046501377822916611,56106238,"['gaur_lory', 'swiggy_in', 'SwiggyCares', 'swiggy', 'testbowler']"
2018-09-30 20:44:37,0,1714,1258,@gaur_lory @swiggy_in @SwiggyCares @swiggy Something similar happened with me today,0,False,nevinthomas,1046501090383015938,56106238,"['gaur_lory', 'swiggy_in', 'SwiggyCares', 'swiggy']"
2018-09-30 20:44:03,0,39,111,@nevinthomas @swiggy_in @SwiggyCares @swiggy I was once told by a delivery executive that he can't deliver my food after picking it up and I should cancel my order.,0,False,gaur_lory,1046500947499737088,2611399470,"['nevinthomas', 'swiggy_in', 'SwiggyCares', 'swiggy']"
2018-09-30 20:41:10,1,39,111,@nevinthomas @swiggy_in @SwiggyCares @swiggy Yes I believe so. Have had a couple of bad experiences myself.,0,False,gaur_lory,1046500221344047104,2611399470,"['nevinthomas', 'swiggy_in', 'SwiggyCares', 'swiggy']"
2018-09-30 20:30:10,0,1135,606,@swiggy_in @SwiggyCares Please look into this matter that my friend has gone through. Please investigate and keep us in the loop with the updates. https://t.co/doZAFJOPkw,0,False,foodelhiblog,1046497454474973184,3180716077,"['swiggy_in', 'SwiggyCares']"
2018-09-30 20:14:33,1,3,33,@monstrouszaki @swiggy_in This happend a couple of times with my thick shakes i always buy an extra topping and most of the time they forget to add it and when i complain about it all i get is a sorry of no use lol,0,False,Azharhassan43,1046493523661414400,325524834,"['monstrouszaki', 'swiggy_in']"
2018-09-30 20:13:16,1,25,29,What kind of Customer Service by Swiggy. Left the Starving Customer in Middle. Item Missing for Vegan. Boycott from Swiggy @swiggy_in @SwiggyCares @harshamjty @consumeraction https://t.co/YGtUhLZ7l5,0,False,Tweet_shub,1046493198233686016,950640352423104512,[]
2018-09-30 20:12:20,0,3,33,RT @monstrouszaki: Retard @swiggy_in got no chicken in chicken noodles which I ordered when contacted them got 0 response -_-,0,False,Azharhassan43,1046492966838124544,325524834,"['monstrouszaki', 'swiggy_in']"
2018-09-30 20:01:09,0,475,1582,@SwiggyCares Done,0,False,cheers2wisdom,1046490150975557638,370198291,['SwiggyCares']
2018-09-30 19:54:13,0,972,259,@SwiggyCares Sent the details. Now i want to see how deep u dive.,0,False,baljeet0405,1046488406820179969,720991383276814338,['SwiggyCares']
2018-09-30 19:48:27,0,972,259,"@SwiggyCares thrown money saying he will pay from his pocket, no i dnt need any favour from u. Never gonna order anything for sure.",0,False,baljeet0405,1046486956081926144,720991383276814338,['SwiggyCares']
2018-09-30 19:46:45,0,972,259,"@SwiggyCares no it doesnt, dey wil tk delivery charges and the person who will come to deliver the item doesnt have change so u will have to pay 9rs  to him as well and the attitude is like as if they are doing a favour #pathetic 

@zomatocare do u also provide this type of care?",0,False,baljeet0405,1046486527348559872,720991383276814338,['SwiggyCares']
2018-09-30 19:43:11,0,11,139,RT @swiggy_in: Get 50% off on your first Swiggy order! Use code BINGE50. No Minimum order value. Max. discount: ₹100/order. TCA.  https://t…,0,False,Bharathsunil1,1046485628668395520,1039173402605449216,['swiggy_in']
2018-09-30 19:42:13,1,32,312,@swiggy_in No update on my complain? Seriously?,0,False,MohitBajaj14566,1046485388238368768,76637834,['swiggy_in']
2018-09-30 19:41:44,0,32,312,@SwiggyCares I am waiting for a response?,0,False,MohitBajaj14566,1046485266301513728,76637834,['SwiggyCares']
